Temperature,Concentration,Yield
49.963209507789,0.18513292883861965,11.362343780335573
96.05714451279329,0.5419009473783581,43.17846383028444
78.5595153449124,0.8729458358764083,49.89323548216743
67.89267873576293,0.7322248864095612,42.095162585952814
32.48149123539492,0.8065611478614497,21.358241654184802
32.47956162689621,0.6587833667107174,12.479822087055288
24.64668897345596,0.6922765645178525,27.435320954080453
89.29409166199481,0.8491956515653193,49.7433805953259
68.0892009394567,0.24966800885918594,39.45558699462368
76.64580622368364,0.4894249636431405,45.38686647570358
21.646759543664196,0.22120944181960223,7.432356929131544
97.59278817295954,0.987668007996647,51.9089797573211
86.59541126403374,0.9440593396866133,55.79712206957923
36.987128854262096,0.0394268113685059,11.878339260087998
34.54599737656805,0.7055751725156885,15.93989261965625
34.6723607882747,0.9252483174156658,18.56718849636394
44.33937943676302,0.18057534512733353,5.103287624495083
61.98051453057903,0.5679452305526295,28.630573810601298
54.55560149136926,0.9154882975880418,25.716835054706227
43.298331215843355,0.03394597858579884,6.168474618714086
68.94823157779035,0.6974202672468399,43.078837505458985
31.15950885216335,0.29734900737255077,9.64793300325138
43.37157188281745,0.9243961953765304,16.56250126596596
49.308947463495336,0.9710582451653678,16.656158351797153
56.48559873736288,0.9442664891134339,16.126914069198904
82.81407691144109,0.47421421665746377,57.27952105205358
35.97390257266878,0.8620426509893134,11.636292401900512
61.13875507308893,0.8445493985350704,26.5221935676405
67.39316550896339,0.31910047324325563,39.74241153252902
23.71603301759982,0.8289154741506773,26.22031014577386
68.60358815211507,0.03700763471549262,34.753275209422355
33.64192989498332,0.596269878482053,16.114238517742994
25.20412743882236,0.23000883728770305,21.0261144851549
95.91084298026666,0.12056688577727881,50.00667544277201
97.25056264596475,0.07695320162920916,46.70353481248163
84.67178784931689,0.6962887758781398,50.07145516192219
44.36910153386965,0.33987496376806614,9.103398958242515
27.81376912051071,0.7247667715287615,19.31189888750626
74.73864212097254,0.06535634079894237,41.42554943212235
55.21219949916811,0.31529033783061033,6.726481253893401
29.763058787582306,0.5394912923753372,19.788663041232855
59.614152808901615,0.7907231648389635,32.74573455339619
22.75108168921747,0.3187525029320699,7.818956882502396
92.74563216630257,0.6258913764370091,44.07244993067776
40.70239852800135,0.8859777482361871,17.210821492129522
73.00178274831856,0.6158631881823046,56.52539903403008
44.93688608715288,0.23295947475363377,13.276528106563488
61.605441694224865,0.02440078155653802,25.98816839326355
63.73682234746237,0.8700988739009299,33.59786126049472
34.788356442042165,0.021269410850387138,21.002232693075378
97.56677022116469,0.8747016726841994,44.044577205902385
82.01062586888916,0.528937134027212,47.47092361078667
95.15991532513513,0.9390676985128962,46.133504020563045
91.5861880342119,0.7987832357736654,45.25429530742436
67.83199830488681,0.9979341105333375,41.31960179304849
93.74993880184934,0.35071181545171015,56.197420509523894
27.07940016415356,0.7671882889311269,20.891354387943174
35.67862899353162,0.40193091360924216,13.246631894570235
23.618183112843045,0.47987562030390885,18.340976234309643
46.02642646106115,0.6275054632183701,6.512430983788237
51.09418317515856,0.8736771141863388,22.487857113614105
41.70792254191167,0.9840834691992951,13.864075685000099
86.29900073215435,0.7682734138645182,50.92142848712471
48.540266135487144,0.41776678216733376,31.171342990491425
42.47476077499046,0.4213570022770702,14.63525274839315
63.41568665265988,0.7375823015888915,30.00755463895632
31.27393799798101,0.23877714576830233,14.124719076473255
84.17575846032318,0.11047411313139466,56.5044604695981
25.964051494381664,0.35462215764077654,19.443406328236673
98.95095492804138,0.28723899165408173,38.326871915387045
81.77958154373259,0.2963081204559901,55.55832204615008
35.89725452273379,0.23360775104990994,10.742287727444133
20.441769369888192,0.04209318963636188,28.57188158998472
85.23691427638673,0.01787393473341381,55.89446380562931
76.54858750780937,0.9877223897360315,47.81553362536971
78.32057344327899,0.42777313373586234,56.41851152167268
81.70162773487566,0.3843266471596817,51.46304250739145
25.92357213872723,0.6796472826930698,23.8053017087142
48.67725828354181,0.21825388786506417,17.31920628298225
29.269524762010377,0.9499611839502253,14.432860236949153
89.04827407004748,0.786345014415552,47.84745017071673
69.86385014620464,0.08941100231225951,46.72716773074134
46.471841988211935,0.41758077578492836,12.418456671969677
25.084668022881893,0.8791183075621647,18.1990048045462
44.878585737252976,0.9447320222914103,9.804156327990327
46.014665762139764,0.4674015112498697,16.12158707988715
78.36849426704512,0.6134113892107077,60.722226981425315
71.00459770841705,0.16703394609207523,37.79153915175836
90.97701940610612,0.9911686261369765,50.80469862236641
57.777194012955945,0.2316717013834434,31.57089181895464
29.567539675064136,0.9427317741351257,18.10890612796381
77.0595829778396,0.6496466489923685,51.981589118447644
80.8628038893518,0.6077367948788591,46.06630547814639
64.9021758055597,0.5126885110165086,37.67356498813159
81.67737439636488,0.2306698117177587,49.876116644478444
59.50364770915126,0.17652803200550826,31.76642907053182
61.818626350559526,0.22048620907017535,36.27572191916329
54.20328146868397,0.18643826214425452,32.825299613443924
22.033530139527613,0.7795844735667533,23.539285985181433
28.631314159464356,0.3501252591667301,19.393654041382877
22.51433485493874,0.05784267656339637,20.116493488451482
70.91283290110243,0.9691026301408113,42.858534519348375
45.148478486106136,0.8837858849634257,16.228709067308074
60.685655293176225,0.927752283195213,28.59156571393721
92.60531791408744,0.9949078226464353,50.76986640380817
39.94337833191,0.1738952492194873,19.376573899363866
52.830633842850375,0.39624201890265875,13.759719595087477
80.4440910834439,0.7582384757040913,57.25714942937188
38.3038532393298,0.6960206180537922,20.773487489081365
26.158392786303438,0.15389590633985506,17.815293328514784
43.180116233101444,0.8158331249906178,3.3800900362043667
32.897702980320354,0.22444057183666066,12.382262769748596
94.37581218740584,0.22381761482262308,53.99248497433594
84.64963036515336,0.5369744228934136,51.47527781319374
70.67230052083389,0.5929399348417032,38.587010193282914
89.71684721501742,0.5800862078378112,47.87220888807756
84.29376615192916,0.09148683739775487,54.922731207650116
